Id,y
900,-40.0920425773
901,-14.6467952219
902,68.4466782357
903,-7.83008143892
904,0.681067746602
905,21.3485055384
906,27.291676124
907,99.0538637051
908,-1.24228887664
909,42.3905427629
910,39.3204949247
911,45.2630013584
912,12.0949647405
913,28.5461851794
914,110.364396421
915,20.6906567006
916,78.7066115621
917,3.61140109921
918,69.1854387115
919,89.4714268834
920,10.2173263906
921,-26.5229651087
922,14.4424484249
923,132.936546151
924,10.8382735136
925,93.4546005983
926,93.1164631565
927,2.8607618614
928,-3.15818623364
929,116.2349536
930,-10.9675055421
931,146.426448524
932,23.53924375
933,-49.7180330557
934,136.95711969
935,89.5083025147
936,14.5319751361
937,22.1921514283
938,-24.7818320127
939,32.5830268038
940,11.1536938902
941,38.8070952359
942,107.865046257
943,224.06925188
944,16.5234369448
945,-20.120955503
946,85.3469144971
947,135.808468442
948,19.3646086492
949,48.6874253822
950,91.8038248209
951,121.932439204
952,133.657535719
953,71.23877258
954,10.1986276406
955,40.9049594107
956,-11.0316755981
957,49.4945407394
958,-3.56938546072
959,-7.95162048024
960,-23.1226799226
961,45.7815817464
962,12.3790051447
963,61.8175682894
964,-21.8865361197
965,-3.78296074712
966,46.6806216926
967,14.8629877261
968,73.2291012204
969,11.4868103159
970,-13.1643135403
971,31.8837482547
972,-65.6058728025
973,108.709056581
974,-32.4528530722
975,85.4196041482
976,25.6226762002
977,22.572920724
978,91.8739797818
979,33.614430923
980,15.4649894412
981,1.9019932578
982,-15.670565464
983,75.7229788613
984,67.6955523488
985,-30.3038624334
986,29.5905465163
987,48.2153622013
988,86.2749692062
989,22.9539548933
990,57.8256850274
991,23.3008150263
992,17.9878345319
993,25.7779251383
994,23.3741585411
995,0.47923834199
996,38.7157305578
997,-15.8187316777
998,-22.1490017027
999,79.1927221387
1000,81.4637066282
1001,-66.4902790821
1002,120.510685129
1003,-18.0569349351
1004,62.3423409562
1005,56.3307823243
1006,75.290889072
1007,12.3123058546
1008,19.2102553826
1009,68.4542733508
1010,117.973091661
1011,97.8601290706
1012,28.7092956784
1013,9.83141351795
1014,-16.8981996979
1015,30.6764975016
1016,86.0210910552
1017,38.6858527151
1018,-1.08916353257
1019,62.1144662404
1020,-39.9227647197
1021,79.2400867396
1022,-15.0828840285
1023,60.9251942861
1024,13.14447151
1025,36.1949293067
1026,49.1641184283
1027,34.3622384121
1028,24.0108254061
1029,42.049143467
1030,25.7778730868
1031,15.6000939663
1032,53.7389101725
1033,99.7741084098
1034,46.1818359315
1035,-66.152804079
1036,3.11696113771
1037,11.1012691593
1038,9.20031048758
1039,93.5082518533
1040,15.9644180173
1041,22.8801982267
1042,7.76230552846
1043,15.3890469496
1044,74.3268412996
1045,-62.4864527005
1046,44.1662933256
1047,126.726042373
1048,5.07273039061
1049,92.3891995587
1050,67.5339206535
1051,56.048323007
1052,16.7563578028
1053,34.6186994768
1054,143.1576703
1055,2.53004027889
1056,31.9319525658
1057,5.11769135871
1058,27.8736617511
1059,-57.3798295762
1060,97.3503436338
1061,-25.8552758356
1062,66.2237576602
1063,128.707054961
1064,24.715256097
1065,-17.3239256702
1066,46.2932503657
1067,37.4008159262
